EA:76:6F:50:21:3D CONNECTED 1
& 	 	? w o n ?  ? ? ÿ๒Hÿ๒Cÿ๒Cÿ๒ลÿ๒฿ÿ๓oÿ๒eÿ๒ูÿํผÿํทÿํทÿ?ÿ๎Vÿ๎ๆÿํฺÿ๎Pÿํพÿํถÿํตÿ?ÿ๎Wÿ๎ไÿํูÿ๎Mÿํฝÿํทÿํตÿ?ÿ๎Tÿ๎โÿํÞÿ๎Oÿํผÿํทÿํดÿ?ÿ๎Uÿ๎ใÿํÝÿ๎Nÿํพÿํตÿํทÿ?ÿ๎Rÿ๎แÿํูÿ๎Mÿํพÿํถÿํถÿ?ÿ๎Qÿ๎฿ÿํูÿ๎K ์ป?ํภÿํธÿํตÿ?ÿ๎Rÿ๎แÿํÜÿ๎Oÿํฝÿํถÿํถÿ?ÿ๎Sÿ๎โÿํฺÿ๎Qÿํพÿํทÿํถÿ?ÿ๎Tÿ๎ไÿํÜÿ๎Mÿํผÿํนÿํถÿ?ÿ๎Tÿ๎ใÿํÝÿ๎Mÿํปÿํถÿํตÿ?ÿ๎Uÿ๎โÿํÜÿ๎Pÿํผÿํทÿํทÿ?ÿ๎Tÿ๎ไÿํฺÿ๎Pÿํพÿํนÿํตÿ?ÿ๎Sÿ๎ไÿํÜÿ๎Nÿํภÿํธÿํถÿ?ÿ๎Vÿ๎โÿํฺÿ๎Oÿํผÿํนÿํนÿ?ÿ๎Vÿ๎โÿํุÿ๎M ํป?ํผÿํทÿํบÿ?ÿ๎Uÿ๎ไÿํูÿ๎Kÿํฝÿํนÿํบÿ?ÿ๎Tÿ๎โÿํฺÿ๎Qÿํภÿํถÿํทÿ?ÿ๎Tÿ๎ใÿํูÿ๎Qÿํมÿํถÿํดÿ?ÿ๎Wÿ๎ๅÿํÜÿ๎Pÿํมÿํตÿํถÿ?ÿ๎Wÿ๎ใÿํูÿ๎Rÿํมÿํถÿํธÿ?ÿ๎Wÿ๎ไÿํูÿ๎Pÿํพÿํธÿํนÿ?ÿ๎Tÿ๎ใÿํÛÿ๎Nÿํฝÿํธÿํนÿ?ÿ๎Qÿ๎ๅÿํÜÿ๎Mÿํผÿํธÿํนÿ?ÿ๎Rÿ๎ๅÿํÜÿ๎L ๎ป?ํฝÿํถÿํทÿ?ÿ๎Tÿ๎ๅÿํÛÿ๎Lÿํมÿํดÿํดÿ?ÿ๎Uÿ๎็ÿํฺÿ๎Pÿํฟÿํถÿํถÿ?ÿ๎Vÿ๎็ÿํูÿ๎Mÿํผÿํปÿํดÿ?ÿ๎Qÿ๎ใÿํูÿ๎Lÿํฝÿํทÿํตÿ?ÿ๎Sÿ๎โÿํฺÿ๎Kÿํพÿํถÿํณÿ?ÿ๎Uÿ๎ใÿํฺÿ๎Mÿํพÿํทÿํถÿ?ÿ๎Tÿ๎ใÿํูÿ๎Mÿํผÿํนÿํทÿ?ÿ๎Uÿ๎ใÿํฺÿ๎Nÿํพÿํบÿํธÿ?ÿ๎Vÿ๎ไÿํฺÿ๎P ๏ป?ํมÿํดÿํธÿ?ÿ๎Uÿ๎ๅÿํุÿ๎Nÿํภÿํดÿํถÿ?ÿ๎Uÿ๎ใÿํฺÿ๎Pÿํฝÿํทÿํถÿ?ÿ๎Uÿ๎ๅÿํÞÿ๎Qÿํผÿํนÿํทÿ?ÿ๎Vÿ๎ๅÿํÝÿ๎Rÿํฟÿํปÿํทÿ?ÿ๎Wÿ๎โÿํูÿ๎Qÿํพÿํผÿํนÿ?ÿ๎Vÿ๎แÿํืÿ๎Qÿํฝÿํถÿํนÿ?ÿ๎Rÿ๎ๅÿํฺÿ๎Qÿํฝÿํทÿํทÿ?ÿ๎Tÿ๎ใÿํÛÿ๎Mÿํพÿํถÿํถÿ?ÿ๎Vÿ๎ๅÿํÜÿ๎L ๐ป?ํฝÿํทÿํนÿ?ÿ๎Yÿ๎ๆÿํÛÿ๎Oÿํผÿํทÿํทÿ?ÿ๎Vÿ๎ไÿํÛÿ๎Pÿํปÿํถÿํทÿ?ÿ๎Tÿ๎ไÿํฺÿ๎Nÿํปÿํฒÿํนÿ?ÿ๎Tÿ๎ใÿํุÿ๎Oÿํฝÿํตÿํทÿ?ÿ๎Tÿ๎ใÿํฺÿ๎Pÿํผÿํธÿํดÿ?ÿ๎Vÿ๎ใÿํฺÿ๎Qÿํพÿํปÿํตÿ?ÿ๎Vÿ๎ไÿํฺÿ๎Qÿํฟÿํทÿํตÿ?ÿ๎Uÿ๎ๅÿํฺÿ๎Lÿํฟÿํทÿํณÿ?ÿ๎Vÿ๎โÿํฺÿ๎O ๑ป?ํพÿํถÿํถÿ?ÿ๎Vÿ๎ใÿํูÿ๎Rÿํฟÿํถÿํถÿ?ÿ๎Vÿ๎โÿํฺÿ๎Qÿํพÿํตÿํตÿ?ÿ๎Tÿ๎ๅÿํฺÿ๎Qÿํผÿํดÿํทÿ?ÿ๎Tÿ๎ไÿํืÿ๎Rÿํพÿํทÿํถÿ?ÿ๎Uÿ๎แÿํุÿ๎Qÿํพÿํทÿํดÿ?ÿ๎Wÿ๎ๅÿํืÿ๎Oÿํพÿํทÿํดÿ?ÿ๎Uÿ๎ไÿํÜÿ๎Mÿํฝÿํทÿํทÿ?ÿ๎Tÿ๎ไÿํÛÿ๎Oÿํพÿํตÿํดÿ?ÿ๎Rÿ๎ไÿํฺÿ๎Q ๒ป?ํฝÿํตÿํตÿ?ÿ๎Qÿ๎ใÿํฺÿ๎Oÿํปÿํทÿํทÿ?ÿ๎Tÿ๎ไÿํูÿ๎Mÿํฟÿํทÿํถÿ?ÿ๎Vÿ๎ใÿํฺÿ๎Oÿํพÿํทÿํถÿ?ÿ๎Tÿ๎โÿํฺÿ๎Lÿํพÿํทÿํธÿ?ÿ๎Tÿ๎ๅÿํฺÿ๎Lÿํฝÿํถÿํธÿ?ÿ๎Uÿ๎ๆÿํÜÿ๎Lÿํฟÿํถÿํทÿ?ÿ๎Sÿ๎ไÿํฺÿ๎Kÿํพÿํนÿํถÿ?ÿ๎Sÿ๎ๅÿํฺÿ๎Mÿํผÿํดÿํตÿ?ÿ๎Vÿ๎ๆÿํÛÿ๎O ๓ป?ํฝÿํถÿํทÿ?ÿ๎Wÿ๎็ÿํÜÿ๎Nÿํบÿํนÿํดÿ?ÿ๎Vÿ๎ไÿํฺÿ๎Oÿํฝÿํธÿํดÿ?ÿ๎Vÿ๎ๅÿํÛÿ๎Pÿํฝÿํทÿํทÿ?ÿ๎Tÿ๎ใÿํÜÿ๎Qÿํพÿํธÿํธÿ?ÿ๎Tÿ๎ๅÿํÛÿ๎Qÿํปÿํธÿํทÿ?ÿ๎Sÿ๎็ÿํÜÿ๎Nÿํฝÿํธÿํธÿ?ÿ๎Tÿ๎็ÿํฺÿ๎Kÿํปÿํนÿํถÿ?ÿ๎Vÿ๎ใÿํูÿ๎Jÿํฝÿํทÿํดÿ?ÿ๎Wÿ๎โÿํÜÿ๎O ๔ป?ํฝÿํถÿํทÿ?ÿ๎Rÿ๎ไÿํูÿ๎Qÿํปÿํตÿํถÿ?ÿ๎Rÿ๎ใÿํูÿ๎Oÿํผÿํถÿํตÿ?ÿ๎Tÿ๎โÿํÜÿ๎Pÿํฝÿํดÿํนÿ?ÿ๎Qÿ๎ใÿํÛÿ๎Pÿํผÿํทÿํนÿ?ÿ๎Vÿ๎โÿํÛÿ๎Pÿํพÿํนÿํนÿ?ÿ๎Uÿ๎ใÿํุÿ๎Pÿํฝÿํทÿํทÿ?ÿ๎Rÿ๎ใÿํืÿ๎Oÿํผÿํดÿํดÿ?ÿ๎Nÿ๎โÿํูÿ๎Oÿํปÿํถÿํดÿ?ÿ๎Qÿ๎ๅÿํฺÿ๎M ๕ป?ํผÿํทÿํตÿ?ÿ๎Tÿ๎ไÿํูÿ๎Nÿํฝÿํบÿํณÿ?ÿ๎Tÿ๎แÿํึÿ๎Oÿํธÿํนÿํณÿ?ÿ๎Qÿ๎ๅÿํืÿ๎Oÿํนÿํถÿํถÿ?ÿ๎Tÿ๎ๆÿํÜÿ๎Qÿํพÿํฒÿํตÿ?ÿ๎Vÿ๎ใÿํÜÿ๎Oÿํผÿํทÿํทÿ?ÿ๎Vÿ๎ใÿํฺÿ๎Oÿํบÿํปÿํทÿ?ÿ๎Tÿ๎ๅÿํÛÿ๎Mÿํผÿํทÿํทÿ?ÿ๎Tÿ๎ใÿํÜÿ๎Mÿํฝÿํทÿํทÿ?ÿ๎Tÿ๎ๅÿํูÿ๎L ๖ป?ํพÿํธÿํทÿ?ÿ๎Vÿ๎โÿํูÿ๎Nÿํผÿํบÿํถÿ?ÿ๎Uÿ๎ใÿํุÿ๎Mÿํฟÿํทÿํทÿ?ÿ๎Sÿ๎็ÿํูÿ๎Lÿํพÿํทÿํถÿ?ÿ๎Uÿ๎ใÿํีÿ๎Lÿํปÿํทÿํทÿ?ÿ๎Tÿ๎ไÿํีÿ๎Rÿํพÿํทÿํถÿ?ÿ๎Vÿ๎ไÿํูÿ๎Qÿํภÿํทÿํดÿ?ÿ๎Tÿ๎ไÿํูÿ๎Pÿํพÿํทÿํณÿ?ÿ๎Sÿ๎ใÿํฺÿ๎Mÿํผÿํทÿํถÿ?ÿ๎Vÿ๎โÿํÛÿ๎O ๗ป?ํฟÿํถÿํทÿ?ÿ๎Sÿ๎แÿํฺÿ๎Qÿํพÿํถÿํธÿ?ÿ๎Tÿ๎ๅÿํÛÿ๎Mÿํฝÿํณÿํทÿ?ÿ๎Tÿ๎ใÿํÝÿ๎Nÿํพÿํทÿํทÿ?ÿ๎Sÿ๎ๅÿํÛÿ๎Oÿํฝÿํนÿํดÿ?ÿ๎Vÿ๎ๆÿํฺÿ๎Lÿํภÿํทÿํตÿ?ÿ๎Sÿ๎ใÿํูÿ๎Oÿํภÿํธÿํทÿ?ÿ๎Tÿ๎ใÿํูÿ๎Pÿํผÿํถÿํทÿ?ÿ๎Tÿ๎ไÿํูÿ๎Mÿํฟÿํถÿํดÿ?ÿ๎Tÿ๎ๆÿํÛÿ๎N ๘ป?ํภÿํทÿํฑÿ?ÿ๎Wÿ๎ๆÿํÜÿ๎Pÿํพÿํธÿํดÿ?ÿ๎Wÿ๎ๅÿํฺÿ๎Nÿํปÿํทÿํดÿ?ÿ๎Uÿ๎ๆÿํุÿ๎Mÿํปÿํถÿํณÿ?ÿ๎Wÿ๎ใÿํูÿ๎Nÿํภÿํธÿํถÿ?ÿ๎Tÿ๎็ÿํืÿ๎Oÿํพÿํถÿํตÿ?ÿ๎Vÿ๎ๅÿํูÿ๎Nÿํฟÿํถÿํตÿ?ÿ๎Tÿ๎ไÿํÜÿ๎Nÿํพÿํตÿํถÿ?ÿ๎Wÿ๎ๅÿํÞÿ๎Qÿํปÿํตÿํถÿ?ÿ๎Rÿ๎โÿํูÿ๎Q ๙นคื๗สฑผ?  00:00:09 ต็ณุต็มฟ: ÿ10% ีๆสตต็ัน: 1638 5Vต็ันฃบ2406ปชÿํผÿํถÿํทÿ?ÿ๎Wÿ๎ไÿํุÿ๎Oÿํผÿํถÿํทÿ?ÿ๎Yÿ๎ใÿํฺÿ๎Mÿํฝÿํตÿํธÿ?ÿ๎Wÿ๎ไÿํฺÿ๎Lÿ๒Fÿ๒@ÿ?ÿ๒มÿ๒Üÿ๓oÿ๒aÿ๒ึ s m h ?  ? ?  ÿ ? ? 	z 	? 
( 	 	? ÿ ? ? 	z 	? 
$ 	 	? ? ? ? 	z 	? 
# 	 	? ? ? ? 	| 	? 
& 	 	? ๚ป? ? ? ? 	v 	? 
& 	 	? ? ? ? 	x 	? 
% 	 	? ÿ ? ? 	x 	? 
$ 	 	? 	  ? ? 	z 	? 
' 	 	? 	  ? ? 	z 	? 
& 	 	? 	 ? ? 	z 	? 
$ 	 	? ÿ ? ? 	| 	? 
$ 	 	? ? ? ? 	} 	? 
% 	 	? ? ? ? 	| 	? 
) 	 	? ๛ป? ÿ ? ? 	z 	? 
# 	 	? ÿ ? ? 	| 	? 
' 	 	? ? ? ? 	| 	? 
) 	 	? ? ? ? 	| 	? 
& 	 	? 	  ? ? 	y 	? 
& 	 	? 	 ? ? 	z 	? 
( 	 	? ÿ ? ? 	{ 	? 
# 	 	? ? ? ? 	{ 	? 
% 	 	? ? ? ? 	z 	? 
( 	 	? üป? ÿ ? ? 	y 	? 
$ 	 	? ? ? ? 	z 	? 
$ 	 	? ÿ ? ? 	x 	? 
& 	 	? ? ? ? 	w 	? 
% 	 	? ? ? ? 	z 	? 
% 	 	? ? ? ? 	z 	? 
& 	 	? ? ? ? 	x 	? 
& 	 	? ? ? ? 	{ 	? 
& 	 	? ? ? ? 	~ 	? 
$ 	 	? ýป? 	  ? ? 	} 	? 
$ 	 	? 	 ? ? 	{ 	? 
# 	 	? ? ? ? 	x 	? 
# 	 	? ? ? ? 	y 	? 
# 	 	? ? ? ? 	x 	? 
" 	 	? ÿ ? ? 	y 	? 
! 	 	? 	  ? ? 	x 	? 
! 	 	? ÿ ? ? 	x 	? 
# 	 	? ÿ ? ? 	{ 	? 
$ 	 	? þป? 	  ? ? 	y 	? 
% 	 	? 	  ? ? 	x 	? 
% 	 	? 	  ? ? 	z 	? 
$ 	 	? ? ? ? 	{ 	? 
$ 	 	? ÿ ? ? 	y 	? 
$ 	 	? ? ? ? 	w 	? 
$ 	 	? ? ? ? 	x 	? 
$ 	 	? 	  ? ? 	z 	? 
& 	 	? 	 ? ? 	y 	? 
$ 	 	? ÿปช ? ? ? 	z 	? 
" 	 	? 	  ? ? 	z 	? 
% 	 	? 	  ? ? 	{ 	? 
' 	 	? ÿ ? ? 	| 	? 
' 	 	? ? ? ? 	z 	? 
' 	 	? ? ? ? 	x 	? 
% 	 	? ? ? ? 	{ 	? 
' 	 	? ? ? ? 	| 	? 
# 	 	? ? ? ? 	x 	? 
$ 	 	?  ปช ? ? ? 	w 	? 
' 	 	? ÿ ? ? 	x 	? 
' 	 	? 	  ? ? 	x 	? 
' 	 	? 	  ? ? 	x 	? 
" 	 	? ? ? ? 	z 	? 
" 	 	? ? ? ? 	z 	? 
& 	 	? ÿ ? ? 	} 	? 
' 	 	? ? ? ? 	| 	? 
' 	 	? ÿ ? ? 	y 	? 
# 	 	? ปช ÿ ? ? 	y 	? 
" 	 	? ? ? ? 	z 	? 
& 	 	? ? ? ? 	y 	? 
' 	 	? ? ? ? 	| 	? 
' 	 	? ? ? ? 	x 	? 
% 	 	? ? ? ? 	y 	? 
& 	 	? ? ? ? 	x 	? 
$ 	 	? ÿ ? ? 	x 	? 
& 	 	? ÿ ? ? 	w 	? 
& 	 	? ปช 	  ? ? 	w 	? 
# 	 	? 	  ? ? 	| 	? 
# 	 	? ÿ ? ? 	~ 	? 
% 	 	? 	  ? ? 	{ 	? 
' 	 	? ? ? ? 	x 	? 
% 	 	? 	  ? ? 	{ 	? 
$ 	 	? 	 ? ? 	y 	? 
$ 	 	? 	 ? ? 	x 	? 
& 	 	? 	  ? ? 	u 	? 
( 	 	? ปช ? ? ? 	v 	? 
& 	 	? ? ? ? 	{ 	? 
( 	 	? ÿ ? ? 	x 	? 
$ 	 	? ? ? ? 	x 	? 
& 	 	? ? ? ? 	x 	? 
' 	 	? 	  ? ? 	z 	? 
# 	 	? ÿ ? ? 	| 	? 
% 	 	? ÿ ? ? 	} 	? 
' 	 	? ÿ ? ? 	{ 	? 
% 	 	? ปช ? ? ? 	y 	? 
& 	 	? ? ? ? 	z 	? 
$ 	 	? 	  ? ? 	x 	? 
$ 	 	? 	 ? ? 	{ 	? 
& 	 	? ÿ ? ? 	{ 	? 
& 	 	? ? ? ? 	x 	? 
% 	 	? ? ? ? 	w 	? 
& 	 	? ? ? ? 	{ 	? 
' 	 	? ÿ ? ? 	| 	? 
$ 	 	? ปช 	 ? ? 	x 	? 
& 	 	? 	 ? ? 	z 	? 
& 	 	? ÿ ? ? 	{ 	? 
& 	 	? ÿ ? ? 	{ 	? 
& 	 	? ? ? ? 	{ 	? 
% 	 	? 	  ? ? 	z 	? 
" 	 	? 	 ? ? 	z 	? 
$ 	 	? 	 ? ? 	{ 	? 
" 	 	? 	 ? ? 	x 	? 
" 	 	? ปช ÿ ? ? 	w 	? 
$ 	 	? ? ? ? 	{ 	? 
$ 	 	? 	  ? ? 	{ 	? 
& 	 	? 	 ? ? 	z 	? 
% 	 	? 	 ? ? 	| 	? 
& 	 	? 	  ? ? 	z 	? 
% 	 	? 	  ? ? 	z 	? 
& 	 	? ÿ ? ? 	z 	? 
' 	 	? ? ? ? 	} 	? 
( 	 	? ปช 	  ? ? 	x 	? 
& 	 	? ÿ ? ? 	v 	? 
$ 	 	? 	  ? ? 	w 	? 
% 	 	? 	  ? ? 	z 	? 
( 	 	? 	 ? ? 	~ 	? 
' 	 	? u r n ?  ? ? ÿ๒Kÿ๒Cÿ๒Aÿ๒ยÿ๒฿ÿ๓oÿ๒fÿ๒ูÿํภÿํนÿํณÿ?ÿ๎Tÿ๎โÿํÜÿ๎Mÿํพÿํถÿํดÿ?ÿ๎Tÿ๎แÿํุÿ๎N ปชÿํมÿํถÿํธÿ?ÿ๎Sÿ๎แÿํูÿ๎Pÿํพÿํถÿํธÿ?ÿ๎Qÿ๎ๆÿํฺÿ๎Pÿํผÿํทÿํทÿ?ÿ๎Tÿ๎ๅÿํฺÿ๎Oÿํบÿํถÿํตÿ?ÿ๎Sÿ๎โÿํฺÿ๎Nÿํปÿํถÿํดÿ?ÿ๎Uÿ๎เÿํÛÿ๎Nÿํผÿํฒÿํณÿ?ÿ๎Wÿ๎แÿํÜÿ๎Mÿํพÿํณÿํตÿ?ÿ๎Tÿ๎โÿํÛÿ๎Lÿํผÿํตÿํฒÿ?ÿ๎Tÿ๎แÿํฺÿ๎Oÿํพÿํทÿํดÿ?ÿ๎Uÿ๎แÿํฺÿ๎Q 	ปชÿํฟÿํนÿํณÿ?ÿ๎Wÿ๎ใÿํฺÿ๎Nÿํปÿํนÿํดÿ?ÿ๎Vÿ๎ๆÿํฺÿ๎Mÿํพÿํปÿํดÿ?ÿ๎Tÿ๎ไÿํÜÿ๎Mÿํภÿํธÿํดÿ?ÿ๎Tÿ๎ใÿํฺÿ๎Oÿํฟÿํตÿํฒÿ?ÿ๎Tÿ๎ไÿํÜÿ๎Qÿํพÿํนÿํถÿ?ÿ๎Rÿ๎ๅÿํÞÿ๎Pÿํพÿํธÿํทÿ?ÿ๎Tÿ๎ใÿํÜÿ๎Pÿํฝÿํนÿํถÿ?ÿ๎Tÿ๎ใÿํÜÿ๎Oÿํผÿํนÿํถÿ?ÿ๎Qÿ๎ๆÿํÜÿ๎P 
